,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_clf__batch_size,param_clf__dropout,param_clf__epochs,param_clf__first_neuron,param_clf__last_activation,param_clf__last_neuron,param_clf__loss,param_clf__lr,param_clf__optimizer,param_clf__second_activation,param_clf__second_neuron,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
12,5.815454006195068,0.5639173984527588,0.9100206849205715,0.9100205258190832,64,0,20,32,<function relu at 0x11f0552f0>,1,<function binary_crossentropy at 0x11f01b510>,0.01,<class 'keras.optimizers.Adam'>,<function relu at 0x11f0552f0>,32,"{'clf__batch_size': 64, 'clf__dropout': 0, 'clf__epochs': 20, 'clf__first_neuron': 32, 'clf__last_activation': <function relu at 0x11f0552f0>, 'clf__last_neuron': 1, 'clf__loss': <function binary_crossentropy at 0x11f01b510>, 'clf__lr': 0.01, 'clf__optimizer': <class 'keras.optimizers.Adam'>, 'clf__second_activation': <function relu at 0x11f0552f0>, 'clf__second_neuron': 32}",52,0.9155463633229921,0.9072573693265916,0.9100310239287255,0.91001551447398,0.9044827585384764,0.9127886936566781,0.0368507437806094,0.011663231328978526,0.004516573828187462,0.0022581564820795116
13,6.11046290397644,0.615585724512736,0.9100206849205715,0.9100205258190832,64,0,20,32,<function relu at 0x11f0552f0>,1,<function binary_crossentropy at 0x11f01b510>,0.01,<class 'keras.optimizers.Adam'>,<function relu at 0x11f0552f0>,64,"{'clf__batch_size': 64, 'clf__dropout': 0, 'clf__epochs': 20, 'clf__first_neuron': 32, 'clf__last_activation': <function relu at 0x11f0552f0>, 'clf__last_neuron': 1, 'clf__loss': <function binary_crossentropy at 0x11f01b510>, 'clf__lr': 0.01, 'clf__optimizer': <class 'keras.optimizers.Adam'>, 'clf__second_activation': <function relu at 0x11f0552f0>, 'clf__second_neuron': 64}",52,0.9155463633229921,0.9072573693265916,0.9100310239287255,0.91001551447398,0.9044827585384764,0.9127886936566781,0.13203529450340426,0.013408920383041334,0.004516573828187462,0.0022581564820795116
14,7.237736066182454,0.6928393046061198,0.9100206849205715,0.9100205258190832,64,0,20,32,<function relu at 0x11f0552f0>,1,<function binary_crossentropy at 0x11f01b510>,0.01,<class 'keras.optimizers.Adam'>,<function relu at 0x11f0552f0>,128,"{'clf__batch_size': 64, 'clf__dropout': 0, 'clf__epochs': 20, 'clf__first_neuron': 32, 'clf__last_activation': <function relu at 0x11f0552f0>, 'clf__last_neuron': 1, 'clf__loss': <function binary_crossentropy at 0x11f01b510>, 'clf__lr': 0.01, 'clf__optimizer': <class 'keras.optimizers.Adam'>, 'clf__second_activation': <function relu at 0x11f0552f0>, 'clf__second_neuron': 128}",52,0.9155463633229921,0.9072573693265916,0.9100310239287255,0.91001551447398,0.9044827585384764,0.9127886936566781,0.671848212489795,0.04628205672046121,0.004516573828187462,0.0022581564820795116
15,6.529387474060059,0.7033698558807373,0.9100206849205715,0.9100205258190832,64,0,20,64,<function relu at 0x11f0552f0>,1,<function binary_crossentropy at 0x11f01b510>,0.01,<class 'keras.optimizers.Adam'>,<function relu at 0x11f0552f0>,1,"{'clf__batch_size': 64, 'clf__dropout': 0, 'clf__epochs': 20, 'clf__first_neuron': 64, 'clf__last_activation': <function relu at 0x11f0552f0>, 'clf__last_neuron': 1, 'clf__loss': <function binary_crossentropy at 0x11f01b510>, 'clf__lr': 0.01, 'clf__optimizer': <class 'keras.optimizers.Adam'>, 'clf__second_activation': <function relu at 0x11f0552f0>, 'clf__second_neuron': 1}",52,0.9155463633229921,0.9072573693265916,0.9100310239287255,0.91001551447398,0.9044827585384764,0.9127886936566781,0.14565283502322612,0.01505926037181458,0.004516573828187462,0.0022581564820795116
16,6.825147390365601,0.7413867314656576,0.9100206849205715,0.9100205258190832,64,0,20,64,<function relu at 0x11f0552f0>,1,<function binary_crossentropy at 0x11f01b510>,0.01,<class 'keras.optimizers.Adam'>,<function relu at 0x11f0552f0>,8,"{'clf__batch_size': 64, 'clf__dropout': 0, 'clf__epochs': 20, 'clf__first_neuron': 64, 'clf__last_activation': <function relu at 0x11f0552f0>, 'clf__last_neuron': 1, 'clf__loss': <function binary_crossentropy at 0x11f01b510>, 'clf__lr': 0.01, 'clf__optimizer': <class 'keras.optimizers.Adam'>, 'clf__second_activation': <function relu at 0x11f0552f0>, 'clf__second_neuron': 8}",52,0.9155463633229921,0.9072573693265916,0.9100310239287255,0.91001551447398,0.9044827585384764,0.9127886936566781,0.10335657336490535,0.0087605455535801,0.004516573828187462,0.0022581564820795116
17,7.413954019546509,0.793238639831543,0.9101356010318103,0.909963064461846,64,0,20,64,<function relu at 0x11f0552f0>,1,<function binary_crossentropy at 0x11f01b510>,0.01,<class 'keras.optimizers.Adam'>,<function relu at 0x11f0552f0>,32,"{'clf__batch_size': 64, 'clf__dropout': 0, 'clf__epochs': 20, 'clf__first_neuron': 64, 'clf__last_activation': <function relu at 0x11f0552f0>, 'clf__last_neuron': 1, 'clf__loss': <function binary_crossentropy at 0x11f01b510>, 'clf__lr': 0.01, 'clf__optimizer': <class 'keras.optimizers.Adam'>, 'clf__second_activation': <function relu at 0x11f0552f0>, 'clf__second_neuron': 32}",16,0.9155463633229921,0.9072573693265916,0.910375732649856,0.9098431304022683,0.9044827585384764,0.9127886936566781,0.19614433510102136,0.011631848373913014,0.004519759092674114,0.002259745611809268
18,7.492744366327922,0.8433663050333658,0.9100206849205715,0.9100205258190832,64,0,20,64,<function relu at 0x11f0552f0>,1,<function binary_crossentropy at 0x11f01b510>,0.01,<class 'keras.optimizers.Adam'>,<function relu at 0x11f0552f0>,64,"{'clf__batch_size': 64, 'clf__dropout': 0, 'clf__epochs': 20, 'clf__first_neuron': 64, 'clf__last_activation': <function relu at 0x11f0552f0>, 'clf__last_neuron': 1, 'clf__loss': <function binary_crossentropy at 0x11f01b510>, 'clf__lr': 0.01, 'clf__optimizer': <class 'keras.optimizers.Adam'>, 'clf__second_activation': <function relu at 0x11f0552f0>, 'clf__second_neuron': 64}",52,0.9155463633229921,0.9072573693265916,0.9100310239287255,0.91001551447398,0.9044827585384764,0.9127886936566781,0.08925806806083499,0.005992318679193322,0.004516573828187462,0.0022581564820795116
19,7.775681018829346,0.8785560925801595,0.9100206849205715,0.9100205258190832,64,0,20,64,<function relu at 0x11f0552f0>,1,<function binary_crossentropy at 0x11f01b510>,0.01,<class 'keras.optimizers.Adam'>,<function relu at 0x11f0552f0>,128,"{'clf__batch_size': 64, 'clf__dropout': 0, 'clf__epochs': 20, 'clf__first_neuron': 64, 'clf__last_activation': <function relu at 0x11f0552f0>, 'clf__last_neuron': 1, 'clf__loss': <function binary_crossentropy at 0x11f01b510>, 'clf__lr': 0.01, 'clf__optimizer': <class 'keras.optimizers.Adam'>, 'clf__second_activation': <function relu at 0x11f0552f0>, 'clf__second_neuron': 128}",52,0.9155463633229921,0.9072573693265916,0.9100310239287255,0.91001551447398,0.9044827585384764,0.9127886936566781,0.07660613109724397,0.00942888660128244,0.004516573828187462,0.0022581564820795116
20,7.802793979644775,0.9399445851643881,0.9100206849205715,0.9100205258190832,64,0,20,128,<function relu at 0x11f0552f0>,1,<function binary_crossentropy at 0x11f01b510>,0.01,<class 'keras.optimizers.Adam'>,<function relu at 0x11f0552f0>,1,"{'clf__batch_size': 64, 'clf__dropout': 0, 'clf__epochs': 20, 'clf__first_neuron': 128, 'clf__last_activation': <function relu at 0x11f0552f0>, 'clf__last_neuron': 1, 'clf__loss': <function binary_crossentropy at 0x11f01b510>, 'clf__lr': 0.01, 'clf__optimizer': <class 'keras.optimizers.Adam'>, 'clf__second_activation': <function relu at 0x11f0552f0>, 'clf__second_neuron': 1}",52,0.9155463633229921,0.9072573693265916,0.9100310239287255,0.91001551447398,0.9044827585384764,0.9127886936566781,0.29134650952309515,0.026850013174491226,0.004516573828187462,0.0022581564820795116
21,8.554126660029093,0.9877543449401855,0.9100206849205715,0.9100205258190832,64,0,20,128,<function relu at 0x11f0552f0>,1,<function binary_crossentropy at 0x11f01b510>,0.01,<class 'keras.optimizers.Adam'>,<function relu at 0x11f0552f0>,8,"{'clf__batch_size': 64, 'clf__dropout': 0, 'clf__epochs': 20, 'clf__first_neuron': 128, 'clf__last_activation': <function relu at 0x11f0552f0>, 'clf__last_neuron': 1, 'clf__loss': <function binary_crossentropy at 0x11f01b510>, 'clf__lr': 0.01, 'clf__optimizer': <class 'keras.optimizers.Adam'>, 'clf__second_activation': <function relu at 0x11f0552f0>, 'clf__second_neuron': 8}",52,0.9155463633229921,0.9072573693265916,0.9100310239287255,0.91001551447398,0.9044827585384764,0.9127886936566781,0.14369228107679907,0.02351177971955953,0.004516573828187462,0.0022581564820795116
22,8.60825769106547,1.04189666112264,0.9100206849205715,0.9100205258190832,64,0,20,128,<function relu at 0x11f0552f0>,1,<function binary_crossentropy at 0x11f01b510>,0.01,<class 'keras.optimizers.Adam'>,<function relu at 0x11f0552f0>,32,"{'clf__batch_size': 64, 'clf__dropout': 0, 'clf__epochs': 20, 'clf__first_neuron': 128, 'clf__last_activation': <function relu at 0x11f0552f0>, 'clf__last_neuron': 1, 'clf__loss': <function binary_crossentropy at 0x11f01b510>, 'clf__lr': 0.01, 'clf__optimizer': <class 'keras.optimizers.Adam'>, 'clf__second_activation': <function relu at 0x11f0552f0>, 'clf__second_neuron': 32}",52,0.9155463633229921,0.9072573693265916,0.9100310239287255,0.91001551447398,0.9044827585384764,0.9127886936566781,0.22231726658454845,0.02473237391329185,0.004516573828187462,0.0022581564820795116
23,8.580254952112833,1.067640781402588,0.9100206849205715,0.9100205258190832,64,0,20,128,<function relu at 0x11f0552f0>,1,<function binary_crossentropy at 0x11f01b510>,0.01,<class 'keras.optimizers.Adam'>,<function relu at 0x11f0552f0>,64,"{'clf__batch_size': 64, 'clf__dropout': 0, 'clf__epochs': 20, 'clf__first_neuron': 128, 'clf__last_activation': <function relu at 0x11f0552f0>, 'clf__last_neuron': 1, 'clf__loss': <function binary_crossentropy at 0x11f01b510>, 'clf__lr': 0.01, 'clf__optimizer': <class 'keras.optimizers.Adam'>, 'clf__second_activation': <function relu at 0x11f0552f0>, 'clf__second_neuron': 64}",52,0.9155463633229921,0.9072573693265916,0.9100310239287255,0.91001551447398,0.9044827585384764,0.9127886936566781,0.28326598849290985,0.016742858042820257,0.004516573828187462,0.0022581564820795116
24,8.894736289978027,1.1077285607655842,0.9100206849205715,0.9100205258190832,64,0,20,128,<function relu at 0x11f0552f0>,1,<function binary_crossentropy at 0x11f01b510>,0.01,<class 'keras.optimizers.Adam'>,<function relu at 0x11f0552f0>,128,"{'clf__batch_size': 64, 'clf__dropout': 0, 'clf__epochs': 20, 'clf__first_neuron': 128, 'clf__last_activation': <function relu at 0x11f0552f0>, 'clf__last_neuron': 1, 'clf__loss': <function binary_crossentropy at 0x11f01b510>, 'clf__lr': 0.01, 'clf__optimizer': <class 'keras.optimizers.Adam'>, 'clf__second_activation': <function relu at 0x11f0552f0>, 'clf__second_neuron': 128}",52,0.9155463633229921,0.9072573693265916,0.9100310239287255,0.91001551447398,0.9044827585384764,0.9127886936566781,0.2618963158731777,0.015289131991342688,0.004516573828187462,0.0022581564820795116
25,9.31452989578247,1.1709707578023274,0.9100206849205715,0.9100205258190832,64,0,20,256,<function relu at 0x11f0552f0>,1,<function binary_crossentropy at 0x11f01b510>,0.01,<class 'keras.optimizers.Adam'>,<function relu at 0x11f0552f0>,1,"{'clf__batch_size': 64, 'clf__dropout': 0, 'clf__epochs': 20, 'clf__first_neuron': 256, 'clf__last_activation': <function relu at 0x11f0552f0>, 'clf__last_neuron': 1, 'clf__loss': <function binary_crossentropy at 0x11f01b510>, 'clf__lr': 0.01, 'clf__optimizer': <class 'keras.optimizers.Adam'>, 'clf__second_activation': <function relu at 0x11f0552f0>, 'clf__second_neuron': 1}",52,0.9155463633229921,0.9072573693265916,0.9100310239287255,0.91001551447398,0.9044827585384764,0.9127886936566781,0.0716788706146783,0.015162213896858897,0.004516573828187462,0.0022581564820795116
26,11.638478755950928,1.5235051314036052,0.9100206849205715,0.9100205258190832,64,0,20,256,<function relu at 0x11f0552f0>,1,<function binary_crossentropy at 0x11f01b510>,0.01,<class 'keras.optimizers.Adam'>,<function relu at 0x11f0552f0>,8,"{'clf__batch_size': 64, 'clf__dropout': 0, 'clf__epochs': 20, 'clf__first_neuron': 256, 'clf__last_activation': <function relu at 0x11f0552f0>, 'clf__last_neuron': 1, 'clf__loss': <function binary_crossentropy at 0x11f01b510>, 'clf__lr': 0.01, 'clf__optimizer': <class 'keras.optimizers.Adam'>, 'clf__second_activation': <function relu at 0x11f0552f0>, 'clf__second_neuron': 8}",52,0.9155463633229921,0.9072573693265916,0.9100310239287255,0.91001551447398,0.9044827585384764,0.9127886936566781,2.836810257349844,0.4365445527623203,0.004516573828187462,0.0022581564820795116
27,11.061583280563354,1.363268295923869,0.9100206849205715,0.9100205258190832,64,0,20,256,<function relu at 0x11f0552f0>,1,<function binary_crossentropy at 0x11f01b510>,0.01,<class 'keras.optimizers.Adam'>,<function relu at 0x11f0552f0>,32,"{'clf__batch_size': 64, 'clf__dropout': 0, 'clf__epochs': 20, 'clf__first_neuron': 256, 'clf__last_activation': <function relu at 0x11f0552f0>, 'clf__last_neuron': 1, 'clf__loss': <function binary_crossentropy at 0x11f01b510>, 'clf__lr': 0.01, 'clf__optimizer': <class 'keras.optimizers.Adam'>, 'clf__second_activation': <function relu at 0x11f0552f0>, 'clf__second_neuron': 32}",52,0.9155463633229921,0.9072573693265916,0.9100310239287255,0.91001551447398,0.9044827585384764,0.9127886936566781,1.636287248341222,0.12714726489088793,0.004516573828187462,0.0022581564820795116
28,10.536750237147013,1.3294447263081868,0.9100206849205715,0.9100205258190832,64,0,20,256,<function relu at 0x11f0552f0>,1,<function binary_crossentropy at 0x11f01b510>,0.01,<class 'keras.optimizers.Adam'>,<function relu at 0x11f0552f0>,64,"{'clf__batch_size': 64, 'clf__dropout': 0, 'clf__epochs': 20, 'clf__first_neuron': 256, 'clf__last_activation': <function relu at 0x11f0552f0>, 'clf__last_neuron': 1, 'clf__loss': <function binary_crossentropy at 0x11f01b510>, 'clf__lr': 0.01, 'clf__optimizer': <class 'keras.optimizers.Adam'>, 'clf__second_activation': <function relu at 0x11f0552f0>, 'clf__second_neuron': 64}",52,0.9155463633229921,0.9072573693265916,0.9100310239287255,0.91001551447398,0.9044827585384764,0.9127886936566781,0.06250464773326679,0.030816065338580115,0.004516573828187462,0.0022581564820795116
29,10.686688979466757,1.3830223083496094,0.9100206849205715,0.9100205258190832,64,0,20,256,<function relu at 0x11f0552f0>,1,<function binary_crossentropy at 0x11f01b510>,0.01,<class 'keras.optimizers.Adam'>,<function relu at 0x11f0552f0>,128,"{'clf__batch_size': 64, 'clf__dropout': 0, 'clf__epochs': 20, 'clf__first_neuron': 256, 'clf__last_activation': <function relu at 0x11f0552f0>, 'clf__last_neuron': 1, 'clf__loss': <function binary_crossentropy at 0x11f01b510>, 'clf__lr': 0.01, 'clf__optimizer': <class 'keras.optimizers.Adam'>, 'clf__second_activation': <function relu at 0x11f0552f0>, 'clf__second_neuron': 128}",52,0.9155463633229921,0.9072573693265916,0.9100310239287255,0.91001551447398,0.9044827585384764,0.9127886936566781,0.09455007727169501,0.016776205231437028,0.004516573828187462,0.0022581564820795116
30,10.392120043436686,1.4363746643066406,0.9100206849205715,0.9100205258190832,64,0.2,20,8,<function relu at 0x11f0552f0>,1,<function binary_crossentropy at 0x11f01b510>,0.01,<class 'keras.optimizers.Adam'>,<function relu at 0x11f0552f0>,1,"{'clf__batch_size': 64, 'clf__dropout': 0.2, 'clf__epochs': 20, 'clf__first_neuron': 8, 'clf__last_activation': <function relu at 0x11f0552f0>, 'clf__last_neuron': 1, 'clf__loss': <function binary_crossentropy at 0x11f01b510>, 'clf__lr': 0.01, 'clf__optimizer': <class 'keras.optimizers.Adam'>, 'clf__second_activation': <function relu at 0x11f0552f0>, 'clf__second_neuron': 1}",52,0.9155463633229921,0.9072573693265916,0.9100310239287255,0.91001551447398,0.9044827585384764,0.9127886936566781,0.1744667452632678,0.011398976462534974,0.004516573828187462,0.0022581564820795116
31,10.954479376475016,1.5054035981496174,0.9102505171430492,0.9105375987291585,64,0.2,20,8,<function relu at 0x11f0552f0>,1,<function binary_crossentropy at 0x11f01b510>,0.01,<class 'keras.optimizers.Adam'>,<function relu at 0x11f0552f0>,8,"{'clf__batch_size': 64, 'clf__dropout': 0.2, 'clf__epochs': 20, 'clf__first_neuron': 8, 'clf__last_activation': <function relu at 0x11f0552f0>, 'clf__last_neuron': 1, 'clf__loss': <function binary_crossentropy at 0x11f01b510>, 'clf__lr': 0.01, 'clf__optimizer': <class 'keras.optimizers.Adam'>, 'clf__second_activation': <function relu at 0x11f0552f0>, 'clf__second_neuron': 8}",13,0.9155463633229921,0.9072573693265916,0.9100310239287255,0.9101878985456918,0.9051724137108902,0.9141675283151921,0.17176763945600362,0.005660051793111436,0.0042378689714725045,0.002831877113114371
